

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Dec 20 12:12:27 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    48                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    49                           	psect	maintext_split_3,global,class=CODE,split=1,delta=2
    50                           	psect	maintext_split_4,global,class=CODE,split=1,delta=2
    51                           	psect	maintext_split_5,global,class=CODE,split=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 1.44
   603  1138  3445               	retlw	69	;'E'
   604  1139  3452               	retlw	82	;'R'
   605  113A  3454               	retlw	84	;'T'
   606  113B  3420               	retlw	32	;' '
   607  113C  344E               	retlw	78	;'N'
   608  113D  344F               	retlw	79	;'O'
   609  113E  3454               	retlw	84	;'T'
   610  113F  3445               	retlw	69	;'E'
   611  1140  3453               	retlw	83	;'S'
   612  1141  342E               	retlw	46	;'.'
   613  1142  342E               	retlw	46	;'.'
   614  1143  342E               	retlw	46	;'.'
   615  1144  3400               	retlw	0
   616  1145                     STR_34:	
   617  1145  3420               	retlw	32	;' '
   618  1146  3420               	retlw	32	;' '
   619  1147  3444               	retlw	68	;'D'
   620  1148  3441               	retlw	65	;'A'
   621  1149  3454               	retlw	84	;'T'
   622  114A  3441               	retlw	65	;'A'
   623  114B  3453               	retlw	83	;'S'
   624  114C  3420               	retlw	32	;' '
   625  114D  3453               	retlw	83	;'S'
   626  114E  3454               	retlw	84	;'T'
   627  114F  344F               	retlw	79	;'O'
   628  1150  3452               	retlw	82	;'R'
   629  1151  3445               	retlw	69	;'E'
   630  1152  3444               	retlw	68	;'D'
   631  1153  342E               	retlw	46	;'.'
   632  1154  342E               	retlw	46	;'.'
   633  1155  3400               	retlw	0
   634  1156                     STR_23:	
   635  1156  3445               	retlw	69	;'E'
   636  1157  344E               	retlw	78	;'N'
   637  1158  3454               	retlw	84	;'T'
   638  1159  3445               	retlw	69	;'E'
   639  115A  3452               	retlw	82	;'R'
   640  115B  3420               	retlw	32	;' '
   641  115C  3450               	retlw	80	;'P'
   642  115D  3441               	retlw	65	;'A'
   643  115E  3453               	retlw	83	;'S'
   644  115F  3453               	retlw	83	;'S'
   645  1160  3457               	retlw	87	;'W'
   646  1161  344F               	retlw	79	;'O'
   647  1162  3452               	retlw	82	;'R'
   648  1163  3444               	retlw	68	;'D'
   649  1164  3420               	retlw	32	;' '
   650  1165  343F               	retlw	63	;'?'
   651  1166  3400               	retlw	0
   652  1167                     STR_6:	
   653  1167  3444               	retlw	68	;'D'
   654  1168  3448               	retlw	72	;'H'
   655  1169  3441               	retlw	65	;'A'
   656  116A  3452               	retlw	82	;'R'
   657  116B  3453               	retlw	83	;'S'
   658  116C  3441               	retlw	65	;'A'
   659  116D  344E               	retlw	78	;'N'
   660  116E  3420               	retlw	32	;' '
   661  116F  344D               	retlw	77	;'M'
   662  1170  3441               	retlw	65	;'A'
   663  1171  3443               	retlw	67	;'C'
   664  1172  3448               	retlw	72	;'H'
   665  1173  3449               	retlw	73	;'I'
   666  1174  344E               	retlw	78	;'N'
   667  1175  3445               	retlw	69	;'E'
   668  1176  3453               	retlw	83	;'S'
   669  1177  3400               	retlw	0
   670  1178                     STR_28:	
   671  1178  3445               	retlw	69	;'E'
   672  1179  344E               	retlw	78	;'N'
   673  117A  3454               	retlw	84	;'T'
   674  117B  3445               	retlw	69	;'E'
   675  117C  3452               	retlw	82	;'R'
   676  117D  3420               	retlw	32	;' '
   677  117E  3450               	retlw	80	;'P'
   678  117F  3441               	retlw	65	;'A'
   679  1180  3452               	retlw	82	;'R'
   680  1181  3441               	retlw	65	;'A'
   681  1182  344D               	retlw	77	;'M'
   682  1183  3445               	retlw	69	;'E'
   683  1184  3454               	retlw	84	;'T'
   684  1185  3445               	retlw	69	;'E'
   685  1186  3452               	retlw	82	;'R'
   686  1187  3453               	retlw	83	;'S'
   687  1188  3400               	retlw	0
   688  1189                     STR_8:	
   689  1189  345F               	retlw	95	;'_'
   690  118A  3431               	retlw	49	;'1'
   691  118B  345F               	retlw	95	;'_'
   692  118C  345F               	retlw	95	;'_'
   693  118D  3432               	retlw	50	;'2'
   694  118E  345F               	retlw	95	;'_'
   695  118F  345F               	retlw	95	;'_'
   696  1190  3433               	retlw	51	;'3'
   697  1191  345F               	retlw	95	;'_'
   698  1192  345F               	retlw	95	;'_'
   699  1193  3434               	retlw	52	;'4'
   700  1194  345F               	retlw	95	;'_'
   701  1195  345F               	retlw	95	;'_'
   702  1196  3435               	retlw	53	;'5'
   703  1197  345F               	retlw	95	;'_'
   704  1198  345F               	retlw	95	;'_'
   705  1199  3400               	retlw	0
   706  119A                     STR_7:	
   707  119A  3420               	retlw	32	;' '
   708  119B  3420               	retlw	32	;' '
   709  119C  3420               	retlw	32	;' '
   710  119D  3453               	retlw	83	;'S'
   711  119E  3445               	retlw	69	;'E'
   712  119F  344C               	retlw	76	;'L'
   713  11A0  3445               	retlw	69	;'E'
   714  11A1  3443               	retlw	67	;'C'
   715  11A2  3454               	retlw	84	;'T'
   716  11A3  3420               	retlw	32	;' '
   717  11A4  3452               	retlw	82	;'R'
   718  11A5  344F               	retlw	79	;'O'
   719  11A6  3457               	retlw	87	;'W'
   720  11A7  3420               	retlw	32	;' '
   721  11A8  3420               	retlw	32	;' '
   722  11A9  3400               	retlw	0
   723  11AA                     STR_15:	
   724  11AA  3420               	retlw	32	;' '
   725  11AB  3420               	retlw	32	;' '
   726  11AC  3450               	retlw	80	;'P'
   727  11AD  3452               	retlw	82	;'R'
   728  11AE  344F               	retlw	79	;'O'
   729  11AF  3443               	retlw	67	;'C'
   730  11B0  3445               	retlw	69	;'E'
   731  11B1  3453               	retlw	83	;'S'
   732  11B2  3453               	retlw	83	;'S'
   733  11B3  3449               	retlw	73	;'I'
   734  11B4  344E               	retlw	78	;'N'
   735  11B5  3447               	retlw	71	;'G'
   736  11B6  342E               	retlw	46	;'.'
   737  11B7  342E               	retlw	46	;'.'
   738  11B8  342E               	retlw	46	;'.'
   739  11B9  3400               	retlw	0
   740  11BA                     STR_16:	
   741  11BA  3420               	retlw	32	;' '
   742  11BB  3450               	retlw	80	;'P'
   743  11BC  344C               	retlw	76	;'L'
   744  11BD  3445               	retlw	69	;'E'
   745  11BE  3441               	retlw	65	;'A'
   746  11BF  3453               	retlw	83	;'S'
   747  11C0  3445               	retlw	69	;'E'
   748  11C1  3420               	retlw	32	;' '
   749  11C2  3457               	retlw	87	;'W'
   750  11C3  3441               	retlw	65	;'A'
   751  11C4  3449               	retlw	73	;'I'
   752  11C5  3454               	retlw	84	;'T'
   753  11C6  342E               	retlw	46	;'.'
   754  11C7  342E               	retlw	46	;'.'
   755  11C8  342E               	retlw	46	;'.'
   756  11C9  3400               	retlw	0
   757  11CA                     STR_27:	
   758  11CA  3450               	retlw	80	;'P'
   759  11CB  3472               	retlw	114	;'r'
   760  11CC  346F               	retlw	111	;'o'
   761  11CD  3463               	retlw	99	;'c'
   762  11CE  3465               	retlw	101	;'e'
   763  11CF  3473               	retlw	115	;'s'
   764  11D0  3473               	retlw	115	;'s'
   765  11D1  346F               	retlw	111	;'o'
   766  11D2  3472               	retlw	114	;'r'
   767  11D3  3420               	retlw	32	;' '
   768  11D4  3452               	retlw	82	;'R'
   769  11D5  3445               	retlw	69	;'E'
   770  11D6  3453               	retlw	83	;'S'
   771  11D7  3445               	retlw	69	;'E'
   772  11D8  3454               	retlw	84	;'T'
   773  11D9  3400               	retlw	0
   774  11DA                     STR_12:	
   775  11DA  3420               	retlw	32	;' '
   776  11DB  3420               	retlw	32	;' '
   777  11DC  3442               	retlw	66	;'B'
   778  11DD  3441               	retlw	65	;'A'
   779  11DE  344C               	retlw	76	;'L'
   780  11DF  3441               	retlw	65	;'A'
   781  11E0  344E               	retlw	78	;'N'
   782  11E1  3443               	retlw	67	;'C'
   783  11E2  3445               	retlw	69	;'E'
   784  11E3  343A               	retlw	58	;':'
   785  11E4  3420               	retlw	32	;' '
   786  11E5  3400               	retlw	0
   787  11E6                     STR_33:	
   788  11E6  3420               	retlw	32	;' '
   789  11E7  3420               	retlw	32	;' '
   790  11E8  3420               	retlw	32	;' '
   791  11E9  3450               	retlw	80	;'P'
   792  11EA  3452               	retlw	82	;'R'
   793  11EB  3449               	retlw	73	;'I'
   794  11EC  3443               	retlw	67	;'C'
   795  11ED  3445               	retlw	69	;'E'
   796  11EE  343A               	retlw	58	;':'
   797  11EF  3420               	retlw	32	;' '
   798  11F0  3400               	retlw	0
   799  11F1                     STR_30:	
   800  11F1  3420               	retlw	32	;' '
   801  11F2  3420               	retlw	32	;' '
   802  11F3  3453               	retlw	83	;'S'
   803  11F4  3454               	retlw	84	;'T'
   804  11F5  344F               	retlw	79	;'O'
   805  11F6  3443               	retlw	67	;'C'
   806  11F7  344B               	retlw	75	;'K'
   807  11F8  3420               	retlw	32	;' '
   808  11F9  3420               	retlw	32	;' '
   809  11FA  3400               	retlw	0
   810  11FB                     STR_31:	
   811  11FB  3420               	retlw	32	;' '
   812  11FC  3420               	retlw	32	;' '
   813  11FD  3420               	retlw	32	;' '
   814  11FE  3451               	retlw	81	;'Q'
   815  11FF  3454               	retlw	84	;'T'
   816  1200  3459               	retlw	89	;'Y'
   817  1201  343A               	retlw	58	;':'
   818  1202  3420               	retlw	32	;' '
   819  1203  3400               	retlw	0
   820  1204                     STR_29:	
   821  1204  3420               	retlw	32	;' '
   822  1205  3420               	retlw	32	;' '
   823  1206  3452               	retlw	82	;'R'
   824  1207  344F               	retlw	79	;'O'
   825  1208  3457               	retlw	87	;'W'
   826  1209  345F               	retlw	95	;'_'
   827  120A  3400               	retlw	0
   828  120B                     STR_32:	
   829  120B  3420               	retlw	32	;' '
   830  120C  344E               	retlw	78	;'N'
   831  120D  346F               	retlw	111	;'o'
   832  120E  3473               	retlw	115	;'s'
   833  120F  3400               	retlw	0
   834  1210                     STR_10:	
   835  1210  3420               	retlw	32	;' '
   836  1211  342F               	retlw	47	;'/'
   837  1212  3420               	retlw	32	;' '
   838  1213  3400               	retlw	0
   839  1214                     STR_24:	
   840  1214  342A               	retlw	42	;'*'
   841  1215  342A               	retlw	42	;'*'
   842  1216  3400               	retlw	0
   843  1217                     STR_35:	
   844  1217  3425               	retlw	37	;'%'
   845  1218  3464               	retlw	100	;'d'
   846  1219  3400               	retlw	0
   847  10A9                     
   848                           ; #config settings
   849  0000                     
   850                           	psect	cinit
   851  0015                     start_initialization:	
   852  0015                     __initialization:	
   853                           
   854                           ; Initialize objects allocated to BANK1
   855  0015  1383               	bcf	3,7	;select IRP bank0
   856  0016  30A8               	movlw	low (__pdataBANK1+8)
   857  0017  00FD               	movwf	btemp+-1
   858  0018  3007               	movlw	high __pidataBANK1
   859  0019  00FE               	movwf	btemp
   860  001A  30F3               	movlw	low __pidataBANK1
   861  001B  00FF               	movwf	btemp+1
   862  001C  30A0               	movlw	low __pdataBANK1
   863  001D  0084               	movwf	4
   864  001E  160A  158A  270A  120A  118A  	fcall	init_ram0
   865                           
   866                           ; Clear objects allocated to BANK0
   867  0023  3020               	movlw	low __pbssBANK0
   868  0024  0084               	movwf	4
   869  0025  304D               	movlw	low (__pbssBANK0+45)
   870  0026  160A  118A  2221   	fcall	clear_ram0
   871                           
   872                           ; Clear objects allocated to COMMON
   873  0029  01FA               	clrf	__pbssCOMMON& (0+127)
   874  002A  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   875  002B  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
   876  002C  01FD               	clrf	(__pbssCOMMON+3)& (0+127)
   877                           
   878                           ; Clear objects allocated to BITCOMMON
   879  002D  01F0               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   880  002E  01F1               	clrf	((__pbitbssCOMMON/(0+8)+1))& (0+127)
   881  002F                     end_of_initialization:	
   882                           ;End of C runtime variable initialization code
   883                           
   884  002F                     __end_of__initialization:	
   885  002F  0183               	clrf	3
   886  0030  120A  158A  2805   	ljmp	_main	;jump to C main() function
   887                           
   888                           	psect	bitbssCOMMON
   889  0380                     __pbitbssCOMMON:	
   890  0380                     _Qflag:	
   891  0380                     	ds	1
   892  0381                     _motor:	
   893  0381                     	ds	1
   894  0382                     _coin_input:	
   895  0382                     	ds	1
   896  0383                     _run:	
   897  0383                     	ds	1
   898  0384                     _coin:	
   899  0384                     	ds	1
   900  0385                     _pad:	
   901  0385                     	ds	1
   902  0386                     _check:	
   903  0386                     	ds	1
   904  0387                     _set:	
   905  0387                     	ds	1
   906  0388                     _menu:	
   907  0388                     	ds	1
   908  0389                     _status:	
   909  0389                     	ds	1
   910                           
   911                           	psect	bssCOMMON
   912  007A                     __pbssCOMMON:	
   913  007A                     _count:	
   914  007A                     	ds	2
   915  007C                     _rupee:	
   916  007C                     	ds	2
   917                           
   918                           	psect	bssBANK0
   919  0020                     __pbssBANK0:	
   920  0020                     _start:	
   921  0020                     	ds	2
   922  0022                     _stock:	
   923  0022                     	ds	2
   924  0024                     _num:	
   925  0024                     	ds	2
   926  0026                     _error_count:	
   927  0026                     	ds	2
   928  0028                     _value:	
   929  0028                     	ds	2
   930  002A                     _rupee5:	
   931  002A                     	ds	2
   932  002C                     _padcount5:	
   933  002C                     	ds	2
   934  002E                     _rupee4:	
   935  002E                     	ds	2
   936  0030                     _padcount4:	
   937  0030                     	ds	2
   938  0032                     _rupee3:	
   939  0032                     	ds	2
   940  0034                     _padcount3:	
   941  0034                     	ds	2
   942  0036                     _padcount:	
   943  0036                     	ds	2
   944  0038                     _balance:	
   945  0038                     	ds	2
   946  003A                     _rupee2:	
   947  003A                     	ds	2
   948  003C                     _padcount2:	
   949  003C                     	ds	2
   950  003E                     _rupee1:	
   951  003E                     	ds	2
   952  0040                     _padcount1:	
   953  0040                     	ds	2
   954  0042                     _stock_data:	
   955  0042                     	ds	1
   956  0043                     _dispvalue:	
   957  0043                     	ds	10
   958                           
   959                           	psect	dataBANK1
   960  00A0                     __pdataBANK1:	
   961  00A0                     _RupeeSymbol:	
   962  00A0                     	ds	8
   963                           
   964                           	psect	inittext
   965  1F06                     init_fetch0:	
   966                           ;	Called with low address in FSR and high address in W
   967                           
   968  1F06  087E               	movf	126,w
   969  1F07  008A               	movwf	10
   970  1F08  087F               	movf	127,w
   971  1F09  0082               	movwf	2
   972  1F0A                     init_ram0:	
   973                           ;Called with:
   974                           ;	high address of idata address in btemp 
   975                           ;	low address of idata address in btemp+1 
   976                           ;	low address of data in FSR
   977                           ;	high address + 1 of data in btemp-1
   978                           
   979  1F0A  2706  160A  158A   	fcall	init_fetch0
   980  1F0D  0080               	movwf	0
   981  1F0E  0A84               	incf	4,f
   982  1F0F  0804               	movf	4,w
   983  1F10  067D               	xorwf	125,w
   984  1F11  1903               	btfsc	3,2
   985  1F12  3400               	retlw	0
   986  1F13  0AFF               	incf	127,f
   987  1F14  1903               	btfsc	3,2
   988  1F15  0AFE               	incf	126,f
