

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Nov 30 16:34:29 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F883
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.44
   754  002F                     ___ftdiv@sign:	
   755                           
   756                           ; 1 bytes @ 0xF
   757  002F                     	ds	1
   758  0030                     ?___ftadd:	
   759  0030                     ___ftadd@f1:	
   760                           ; 3 bytes @ 0x10
   761                           
   762                           
   763                           ; 3 bytes @ 0x10
   764  0030                     	ds	3
   765  0033                     ___ftadd@f2:	
   766                           
   767                           ; 3 bytes @ 0x13
   768  0033                     	ds	3
   769  0036                     ??___ftadd:	
   770                           
   771                           ; 1 bytes @ 0x16
   772  0036                     	ds	4
   773  003A                     ___ftadd@sign:	
   774                           
   775                           ; 1 bytes @ 0x1A
   776  003A                     	ds	1
   777  003B                     ___ftadd@exp2:	
   778                           
   779                           ; 1 bytes @ 0x1B
   780  003B                     	ds	1
   781  003C                     ___ftadd@exp1:	
   782                           
   783                           ; 1 bytes @ 0x1C
   784  003C                     	ds	1
   785  003D                     ?___ftmul:	
   786  003D                     ___ftmul@f1:	
   787                           ; 3 bytes @ 0x1D
   788                           
   789                           
   790                           ; 3 bytes @ 0x1D
   791  003D                     	ds	3
   792  0040                     ___ftmul@f2:	
   793                           
   794                           ; 3 bytes @ 0x20
   795  0040                     	ds	3
   796  0043                     ??___ftmul:	
   797                           
   798                           ; 1 bytes @ 0x23
   799  0043                     	ds	4
   800  0047                     ___ftmul@exp:	
   801                           
   802                           ; 1 bytes @ 0x27
   803  0047                     	ds	1
   804  0048                     ___ftmul@f3_as_product:	
   805                           
   806                           ; 3 bytes @ 0x28
   807  0048                     	ds	3
   808  004B                     ___ftmul@cntr:	
   809                           
   810                           ; 1 bytes @ 0x2B
   811  004B                     	ds	1
   812  004C                     ___ftmul@sign:	
   813                           
   814                           ; 1 bytes @ 0x2C
   815  004C                     	ds	1
   816  004D                     ?_eval_poly:	
   817  004D                     eval_poly@x:	
   818                           ; 3 bytes @ 0x2D
   819                           
   820                           
   821                           ; 3 bytes @ 0x2D
   822  004D                     	ds	3
   823  0050                     eval_poly@d:	
   824                           
   825                           ; 1 bytes @ 0x30
   826  0050                     	ds	1
   827  0051                     eval_poly@n:	
   828                           
   829                           ; 2 bytes @ 0x31
   830  0051                     	ds	2
   831  0053                     ??_eval_poly:	
   832                           
   833                           ; 1 bytes @ 0x33
   834  0053                     	ds	1
   835  0054                     eval_poly@res:	
   836                           
   837                           ; 3 bytes @ 0x34
   838  0054                     	ds	3
   839  0057                     ?_log:	
   840  0057                     log@x:	
   841                           ; 3 bytes @ 0x37
   842                           
   843                           
   844                           ; 3 bytes @ 0x37
   845  0057                     	ds	3
   846  005A                     ??_log:	
   847                           
   848                           ; 1 bytes @ 0x3A
   849  005A                     	ds	1
   850  005B                     log@exponent:	
   851                           
   852                           ; 2 bytes @ 0x3B
   853  005B                     	ds	2
   854  005D                     ?_getTemp:	
   855                           
   856                           ; 2 bytes @ 0x3D
   857  005D                     	ds	2
   858  005F                     ??_getTemp:	
   859                           
   860                           ; 1 bytes @ 0x3F
   861  005F                     	ds	2
   862  0061                     ?_delay60:	
   863  0061                     delay60@a:	
   864                           ; 1 bytes @ 0x41
   865                           
   866                           
   867                           ; 2 bytes @ 0x41
   868  0061                     	ds	2
   869  0063                     delay60@b:	
   870                           
   871                           ; 2 bytes @ 0x43
   872  0063                     	ds	2
   873  0065                     delay60@c:	
   874                           
   875                           ; 2 bytes @ 0x45
   876  0065                     	ds	2
   877  0067                     ??_delay60:	
   878                           
   879                           ; 1 bytes @ 0x47
   880  0067                     	ds	3
   881  006A                     delay60@tempval:	
   882                           
   883                           ; 2 bytes @ 0x4A
   884  006A                     	ds	2
   885  006C                     delay60@i:	
   886                           
   887                           ; 2 bytes @ 0x4C
   888  006C                     	ds	2
   889                           
   890                           	psect	maintext
   891  044F                     __pmaintext:	
   892 ;;
   893 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   894 ;;
   895 ;; *************** function _main *****************
   896 ;; Defined at:
   897 ;;		line 304 in file "newmain.c"
   898 ;; Parameters:    Size  Location     Type
   899 ;;		None
   900 ;; Auto vars:     Size  Location     Type
   901 ;;  der             2   32[BANK1 ] int 
   902 ;;  lowval          2   40[BANK1 ] int 
   903 ;;  highval         2   38[BANK1 ] int 
   904 ;;  tempval         2   36[BANK1 ] int 
   905 ;;  switchsel       2   34[BANK1 ] int 
   906 ;;  curs            2   30[BANK1 ] int 
   907 ;;  start           2   28[BANK1 ] int 
   908 ;;  c               2   26[BANK1 ] int 
   909 ;;  b               2   24[BANK1 ] int 
   910 ;;  data            2    0        unsigned short 
   911 ;; Return value:  Size  Location     Type
   912 ;;                  1    wreg      void 
   913 ;; Registers used:
   914 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   915 ;; Tracked objects:
   916 ;;		On entry : B00/0
   917 ;;		On exit  : 0/0
   918 ;;		Unchanged: 0/0
   919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   920 ;;      Params:         0       0       0       0
   921 ;;      Locals:         0       0      18       0
   922 ;;      Temps:          0       0       3       0
   923 ;;      Totals:         0       0      21       0
   924 ;;Total ram usage:       21 bytes
   925 ;; Hardware stack levels required when called:    6
   926 ;; This function calls:
   927 ;;		_ADC_Init
   928 ;;		_Lcd_Clear
   929 ;;		_Lcd_Init
   930 ;;		_Lcd_Set_Cursor
   931 ;;		_Lcd_Write_String
   932 ;;		_delay60
   933 ;;		_getTemp
   934 ;;		_lcddisplay
   935 ;; This function is called by:
   936 ;;		Startup code after reset
   937 ;; This function uses a non-reentrant model
   938 ;;
   939                           
   940                           
   941                           ;psect for function _main
   942  044F                     _main:	
   943                           
   944                           ;newmain.c: 307: TRISA = 0xFF;
   945                           
   946                           ;incstack = 0
   947                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   948  044F  30FF               	movlw	255
   949  0450  1683               	bsf	3,5	;RP0=1, select bank1
   950  0451  1303               	bcf	3,6	;RP1=0, select bank1
   951  0452  0085               	movwf	5	;volatile
   952                           
   953                           ;newmain.c: 308: TRISB = 0x0F;
   954  0453  300F               	movlw	15
   955  0454  0086               	movwf	6	;volatile
   956                           
   957                           ;newmain.c: 309: TRISC = 0x00;
   958  0455  0187               	clrf	7	;volatile
   959                           
   960                           ;newmain.c: 311: ANSELH = 0X00;
   961  0456  1683               	bsf	3,5	;RP0=1, select bank3
   962  0457  1703               	bsf	3,6	;RP1=1, select bank3
   963  0458  0189               	clrf	9	;volatile
   964                           
   965                           ;newmain.c: 312: ADC_Init();
   966  0459  158A  2131  118A   	fcall	_ADC_Init
   967                           
   968                           ;newmain.c: 313: Lcd_Init();
   969  045C  158A  2312  118A   	fcall	_Lcd_Init
   970                           
   971                           ;newmain.c: 319: unsigned short int data;
   972                           ;newmain.c: 320: int highval=70;
   973  045F  3046               	movlw	70
   974  0460  1683               	bsf	3,5	;RP0=1, select bank1
   975  0461  1303               	bcf	3,6	;RP1=0, select bank1
   976  0462  00C6               	movwf	main@highval^(0+128)
   977  0463  3000               	movlw	0
   978  0464  00C7               	movwf	(main@highval^(0+128)+1)
   979                           
   980                           ;newmain.c: 321: int lowval=10;
   981  0465  300A               	movlw	10
   982  0466  00C8               	movwf	main@lowval^(0+128)
   983  0467  3000               	movlw	0
   984  0468  00C9               	movwf	(main@lowval^(0+128)+1)
   985                           
   986                           ;newmain.c: 322: int b=0;
   987  0469  01B8               	clrf	main@b^(0+128)
   988  046A  01B9               	clrf	(main@b+1)^(0+128)
   989                           
   990                           ;newmain.c: 323: int tempval;
   991                           ;newmain.c: 326: int curs;
   992                           ;newmain.c: 327: int switchsel =0;
   993  046B  01C2               	clrf	main@switchsel^(0+128)
   994  046C  01C3               	clrf	(main@switchsel+1)^(0+128)
   995                           
   996                           ;newmain.c: 329: int c = 0;
   997  046D  01BA               	clrf	main@c^(0+128)
   998  046E  01BB               	clrf	(main@c+1)^(0+128)
   999                           
  1000                           ;newmain.c: 332: Lcd_Init();
  1001  046F  158A  2312  118A   	fcall	_Lcd_Init
  1002                           
  1003                           ;newmain.c: 333: Lcd_Clear();
  1004  0472  118A  20A4  118A   	fcall	_Lcd_Clear
  1005                           
  1006                           ;newmain.c: 334: int start = 0;
  1007  0475  1683               	bsf	3,5	;RP0=1, select bank1
  1008  0476  1303               	bcf	3,6	;RP1=0, select bank1
  1009  0477  01BC               	clrf	main@start^(0+128)
  1010  0478  01BD               	clrf	(main@start+1)^(0+128)
  1011  0479                     l2219:	
  1012                           ;newmain.c: 335: while(1)
  1013                           
  1014                           
  1015                           ;newmain.c: 336: {
  1016                           ;newmain.c: 337: Lcd_Clear();
  1017  0479  118A  20A4  118A   	fcall	_Lcd_Clear
