

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Dec 01 15:14:39 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F883
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.44
    28                           ; Generated 14/09/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F883 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  2365  0399  0BF5               	decfsz	??_Lcd_Init+1,f
  2366  039A  2B97               	goto	u1967
  2367  039B  2B9C               	nop2
  2368                           
  2369                           ;newmain.c: 88: Lcd_Cmd(0x03);
  2370  039C  3003               	movlw	3
  2371  039D  118A  22E1  118A   	fcall	_Lcd_Cmd
  2372                           
  2373                           ;newmain.c: 90: Lcd_Cmd(0x02);
  2374  03A0  3002               	movlw	2
  2375  03A1  118A  22E1  118A   	fcall	_Lcd_Cmd
  2376                           
  2377                           ;newmain.c: 91: Lcd_Cmd(0x02);
  2378  03A4  3002               	movlw	2
  2379  03A5  118A  22E1  118A   	fcall	_Lcd_Cmd
  2380                           
  2381                           ;newmain.c: 92: Lcd_Cmd(0x08);
  2382  03A8  3008               	movlw	8
  2383  03A9  118A  22E1  118A   	fcall	_Lcd_Cmd
  2384                           
  2385                           ;newmain.c: 93: Lcd_Cmd(0x00);
  2386  03AC  3000               	movlw	0
  2387  03AD  118A  22E1  118A   	fcall	_Lcd_Cmd
  2388                           
  2389                           ;newmain.c: 94: Lcd_Cmd(0x0C);
  2390  03B0  300C               	movlw	12
  2391  03B1  118A  22E1  118A   	fcall	_Lcd_Cmd
  2392                           
  2393                           ;newmain.c: 95: Lcd_Cmd(0x00);
  2394  03B4  3000               	movlw	0
  2395  03B5  118A  22E1  118A   	fcall	_Lcd_Cmd
  2396                           
  2397                           ;newmain.c: 96: Lcd_Cmd(0x06);
  2398  03B8  3006               	movlw	6
  2399  03B9  118A  22E1         	fcall	_Lcd_Cmd
  2400  03BB  0008               	return
  2401  03BC                     __end_of_Lcd_Init:	
  2402                           
  2403                           	psect	text11
  2404  02BA                     __ptext11:	
  2405 ;; *************** function _Lcd_Clear *****************
  2406 ;; Defined at:
  2407 ;;		line 53 in file "newmain.c"
  2408 ;; Parameters:    Size  Location     Type
  2409 ;;		None
  2410 ;; Auto vars:     Size  Location     Type
  2411 ;;		None
  2412 ;; Return value:  Size  Location     Type
  2413 ;;                  1    wreg      void 
  2414 ;; Registers used:
  2415 ;;		wreg, status,2, status,0, pclath, cstack
  2416 ;; Tracked objects:
  2417 ;;		On entry : 0/0
  2418 ;;		On exit  : 0/0
  2419 ;;		Unchanged: 0/0
  2420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2421 ;;      Params:         0       0       0       0
  2422 ;;      Locals:         0       0       0       0
  2423 ;;      Temps:          0       0       0       0
  2424 ;;      Totals:         0       0       0       0
  2425 ;;Total ram usage:        0 bytes
  2426 ;; Hardware stack levels used:    1
  2427 ;; Hardware stack levels required when called:    2
  2428 ;; This function calls:
  2429 ;;		_Lcd_Cmd
  2430 ;; This function is called by:
  2431 ;;		_main
  2432 ;;		_delay60
  2433 ;; This function uses a non-reentrant model
  2434 ;;
  2435                           
  2436                           
  2437                           ;psect for function _Lcd_Clear
  2438  02BA                     _Lcd_Clear:	
  2439                           
  2440                           ;newmain.c: 55: Lcd_Cmd(0);
  2441                           
  2442                           ;incstack = 0
  2443                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2444  02BA  3000               	movlw	0
  2445  02BB  118A  22E1  118A   	fcall	_Lcd_Cmd
  2446                           
  2447                           ;newmain.c: 56: Lcd_Cmd(1);
  2448  02BE  3001               	movlw	1
  2449  02BF  118A  22E1         	fcall	_Lcd_Cmd
  2450  02C1  0008               	return
  2451  02C2                     __end_of_Lcd_Clear:	
  2452                           
  2453                           	psect	text12
  2454  02E1                     __ptext12:	
  2455 ;; *************** function _Lcd_Cmd *****************
  2456 ;; Defined at:
  2457 ;;		line 44 in file "newmain.c"
  2458 ;; Parameters:    Size  Location     Type
  2459 ;;  a               1    wreg     unsigned char 
  2460 ;; Auto vars:     Size  Location     Type
  2461 ;;  a               1    3[COMMON] unsigned char 
  2462 ;; Return value:  Size  Location     Type
  2463 ;;                  1    wreg      void 
  2464 ;; Registers used:
  2465 ;;		wreg, status,2, status,0, pclath, cstack
  2466 ;; Tracked objects:
  2467 ;;		On entry : 0/0
  2468 ;;		On exit  : 0/0
  2469 ;;		Unchanged: 0/0
  2470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2471 ;;      Params:         0       0       0       0
  2472 ;;      Locals:         1       0       0       0
  2473 ;;      Temps:          2       0       0       0
  2474 ;;      Totals:         3       0       0       0
  2475 ;;Total ram usage:        3 bytes
  2476 ;; Hardware stack levels used:    1
  2477 ;; Hardware stack levels required when called:    1
  2478 ;; This function calls:
  2479 ;;		_Lcd_Port
  2480 ;; This function is called by:
  2481 ;;		_Lcd_Clear
  2482 ;;		_Lcd_Init
  2483 ;;		_Lcd_Set_Cursor
  2484 ;; This function uses a non-reentrant model
  2485 ;;
  2486                           
  2487                           
  2488                           ;psect for function _Lcd_Cmd
  2489  02E1                     _Lcd_Cmd:	
  2490                           
  2491                           ;incstack = 0
  2492                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2493                           ;Lcd_Cmd@a stored from wreg
  2494  02E1  00F3               	movwf	Lcd_Cmd@a
  2495                           
  2496                           ;newmain.c: 46: RC0 = 0;
  2497  02E2  1283               	bcf	3,5	;RP0=0, select bank0
  2498  02E3  1303               	bcf	3,6	;RP1=0, select bank0
  2499  02E4  1007               	bcf	7,0	;volatile
  2500                           
  2501                           ;newmain.c: 47: Lcd_Port(a);
  2502  02E5  0873               	movf	Lcd_Cmd@a,w
  2503  02E6  118A  22F9  118A   	fcall	_Lcd_Port
  2504                           
  2505                           ;newmain.c: 48: RC1 = 1;
  2506  02E9  1283               	bcf	3,5	;RP0=0, select bank0
  2507  02EA  1303               	bcf	3,6	;RP1=0, select bank0
  2508  02EB  1487               	bsf	7,1	;volatile
  2509                           
  2510                           ;newmain.c: 49: _delay((unsigned long)((4)*(4000000/4000.0)));
  2511  02EC  3006               	movlw	6
  2512  02ED  00F2               	movwf	??_Lcd_Cmd+1
  2513  02EE  3030               	movlw	48
  2514  02EF  00F1               	movwf	??_Lcd_Cmd
  2515  02F0                     u1977:	
  2516  02F0  0BF1               	decfsz	??_Lcd_Cmd,f
  2517  02F1  2AF0               	goto	u1977
  2518  02F2  0BF2               	decfsz	??_Lcd_Cmd+1,f
  2519  02F3  2AF0               	goto	u1977
  2520  02F4  0000               	nop
  2521                           
  2522                           ;newmain.c: 50: RC1 = 0;
  2523  02F5  1283               	bcf	3,5	;RP0=0, select bank0
  2524  02F6  1303               	bcf	3,6	;RP1=0, select bank0
  2525  02F7  1087               	bcf	7,1	;volatile
  2526  02F8  0008               	return
  2527  02F9                     __end_of_Lcd_Cmd:	
  2528                           
  2529                           	psect	text13
  2530  02F9                     __ptext13:	
  2531 ;; *************** function _Lcd_Port *****************
  2532 ;; Defined at:
  2533 ;;		line 22 in file "newmain.c"
  2534 ;; Parameters:    Size  Location     Type
  2535 ;;  a               1    wreg     unsigned char 
  2536 ;; Auto vars:     Size  Location     Type
  2537 ;;  a               1    0[COMMON] unsigned char 
  2538 ;; Return value:  Size  Location     Type
  2539 ;;                  1    wreg      void 
  2540 ;; Registers used:
  2541 ;;		wreg
  2542 ;; Tracked objects:
  2543 ;;		On entry : 0/0
  2544 ;;		On exit  : 0/0
  2545 ;;		Unchanged: 0/0
  2546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2547 ;;      Params:         0       0       0       0
  2548 ;;      Locals:         1       0       0       0
  2549 ;;      Temps:          0       0       0       0
  2550 ;;      Totals:         1       0       0       0
  2551 ;;Total ram usage:        1 bytes
  2552 ;; Hardware stack levels used:    1
  2553 ;; This function calls:
  2554 ;;		Nothing
  2555 ;; This function is called by:
  2556 ;;		_Lcd_Cmd
  2557 ;;		_Lcd_Init
  2558 ;;		_Lcd_Write_Char
  2559 ;; This function uses a non-reentrant model
  2560 ;;
  2561                           
  2562                           
  2563                           ;psect for function _Lcd_Port
  2564  02F9                     _Lcd_Port:	
  2565                           
  2566                           ;incstack = 0
  2567                           ; Regs used in _Lcd_Port: [wreg]
  2568                           ;Lcd_Port@a stored from wreg
  2569  02F9  00F0               	movwf	Lcd_Port@a
  2570                           
  2571                           ;newmain.c: 24: if(a & 1)
  2572  02FA  1C70               	btfss	Lcd_Port@a,0
  2573  02FB  2B00               	goto	l43
  2574                           
  2575                           ;newmain.c: 25: RC2 = 1;
  2576  02FC  1283               	bcf	3,5	;RP0=0, select bank0
  2577  02FD  1303               	bcf	3,6	;RP1=0, select bank0
  2578  02FE  1507               	bsf	7,2	;volatile
  2579  02FF  2B03               	goto	l44
  2580  0300                     l43:	
  2581                           
  2582                           ;newmain.c: 26: else
  2583                           ;newmain.c: 27: RC2 = 0;
  2584  0300  1283               	bcf	3,5	;RP0=0, select bank0
  2585  0301  1303               	bcf	3,6	;RP1=0, select bank0
  2586  0302  1107               	bcf	7,2	;volatile
  2587  0303                     l44:	
  2588                           
  2589                           ;newmain.c: 29: if(a & 2)
  2590  0303  1CF0               	btfss	Lcd_Port@a,1
  2591  0304  2B07               	goto	l45
  2592                           
  2593                           ;newmain.c: 30: RC3 = 1;
  2594  0305  1587               	bsf	7,3	;volatile
  2595  0306  2B08               	goto	l46
  2596  0307                     l45:	
  2597                           
  2598                           ;newmain.c: 31: else
  2599                           ;newmain.c: 32: RC3 = 0;
  2600  0307  1187               	bcf	7,3	;volatile
  2601  0308                     l46:	
  2602                           
  2603                           ;newmain.c: 34: if(a & 4)
  2604  0308  1D70               	btfss	Lcd_Port@a,2
  2605  0309  2B0C               	goto	l47
  2606                           
  2607                           ;newmain.c: 35: RC4 = 1;
  2608  030A  1607               	bsf	7,4	;volatile
  2609  030B  2B0D               	goto	l48
  2610  030C                     l47:	
  2611                           
  2612                           ;newmain.c: 36: else
  2613                           ;newmain.c: 37: RC4 = 0;
  2614  030C  1207               	bcf	7,4	;volatile
  2615  030D                     l48:	
  2616                           
  2617                           ;newmain.c: 39: if(a & 8)
  2618  030D  1DF0               	btfss	Lcd_Port@a,3
  2619  030E  2B11               	goto	l49
  2620                           
  2621                           ;newmain.c: 40: RC5 = 1;
  2622  030F  1687               	bsf	7,5	;volatile
  2623  0310  0008               	return
  2624  0311                     l49:	
  2625                           
  2626                           ;newmain.c: 41: else
  2627                           ;newmain.c: 42: RC5 = 0;
  2628  0311  1287               	bcf	7,5	;volatile
  2629  0312  0008               	return
  2630  0313                     __end_of_Lcd_Port:	
  2631                           
  2632                           	psect	text14
  2633  02C2                     __ptext14:	
  2634 ;; *************** function _ADC_Init *****************
  2635 ;; Defined at:
  2636 ;;		line 147 in file "newmain.c"
  2637 ;; Parameters:    Size  Location     Type
  2638 ;;		None
  2639 ;; Auto vars:     Size  Location     Type
  2640 ;;		None
  2641 ;; Return value:  Size  Location     Type
  2642 ;;                  1    wreg      void 
  2643 ;; Registers used:
  2644 ;;		wreg, status,2
  2645 ;; Tracked objects:
  2646 ;;		On entry : 0/0
  2647 ;;		On exit  : 0/0
  2648 ;;		Unchanged: 0/0
  2649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2650 ;;      Params:         0       0       0       0
  2651 ;;      Locals:         0       0       0       0
  2652 ;;      Temps:          0       0       0       0
  2653 ;;      Totals:         0       0       0       0
  2654 ;;Total ram usage:        0 bytes
  2655 ;; Hardware stack levels used:    1
  2656 ;; This function calls:
  2657 ;;		Nothing
  2658 ;; This function is called by:
  2659 ;;		_main
  2660 ;; This function uses a non-reentrant model
  2661 ;;
  2662                           
  2663                           
  2664                           ;psect for function _ADC_Init
  2665  02C2                     _ADC_Init:	
  2666                           
  2667                           ;newmain.c: 149: ANSEL = 0X01;
  2668                           
  2669                           ;incstack = 0
  2670                           ; Regs used in _ADC_Init: [wreg+status,2]
  2671  02C2  3001               	movlw	1
  2672  02C3  1683               	bsf	3,5	;RP0=1, select bank3
  2673  02C4  1703               	bsf	3,6	;RP1=1, select bank3
  2674  02C5  0088               	movwf	8	;volatile
  2675                           
  2676                           ;newmain.c: 150: ADCON0 = 0x01;
  2677  02C6  3001               	movlw	1
  2678  02C7  1283               	bcf	3,5	;RP0=0, select bank0
  2679  02C8  1303               	bcf	3,6	;RP1=0, select bank0
  2680  02C9  009F               	movwf	31	;volatile
  2681                           
  2682                           ;newmain.c: 151: ADCON1 = 0x00;
  2683  02CA  1683               	bsf	3,5	;RP0=1, select bank1
  2684  02CB  1303               	bcf	3,6	;RP1=0, select bank1
  2685  02CC  019F               	clrf	31	;volatile
  2686  02CD  0008               	return
  2687  02CE                     __end_of_ADC_Init:	
  2688  007E                     btemp	set	126	;btemp
  2689  007E                     wtemp0	set	126


Data Sizes:
    Strings     33
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     65      67
    BANK1            80     16      16
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _getTemp->___lwtoft
    ___lwtoft->___ftpack
    ___fttol->___lwtoft
    ___ftmul->___lwtoft
    ___ftdiv->___lwtoft
    ___ftadd->___lwtoft
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_getTemp
    _getTemp->___fttol
    ___fttol->___ftdiv
    ___ftdiv->___ftadd
    ___ftadd->___ftmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                32    32      0    9636
                                             12 COMMON     2     2      0
                                              0 BANK1     16    16      0
                           _ADC_Init
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Write_Char
                            _getTemp
 ---------------------------------------------------------------------------------
 (1) _getTemp                                              6     4      2    9142
                                             59 BANK0      6     4      2
                           _ADC_Read
                            ___ftadd
                            ___ftdiv
                            ___ftmul
                            ___fttol
                           ___lwtoft
 ---------------------------------------------------------------------------------
 (2) ___lwtoft                                             4     1      3    1782
                                              8 COMMON     4     1      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___fttol                                             14    10      4     305
                                             45 BANK0     14    10      4
                            ___ftadd (ARG)
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftmul                                             16    10      6    2139
                                              0 BANK0     16    10      6
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftdiv                                             16    10      6    2093
                                             29 BANK0     16    10      6
                            ___ftadd (ARG)
                            ___ftmul (ARG)
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftadd                                             13     7      6    2733
                                             16 BANK0     13     7      6
                            ___ftmul (ARG)
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftpack                                             8     3      5    1707
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (2) _ADC_Read                                             5     3      2      44
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _getTemp
     _ADC_Read
     ___ftadd
       ___ftmul (ARG)
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___ftpack (ARG)
       ___lwtoft (ARG)
         ___ftpack
     ___ftdiv
       ___ftadd (ARG)
         ___ftmul (ARG)
           ___ftpack
           ___lwtoft (ARG)
             ___ftpack
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
       ___ftmul (ARG)
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___ftpack (ARG)
       ___lwtoft (ARG)
         ___ftpack
     ___ftmul
       ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___fttol
       ___ftadd (ARG)
         ___ftmul (ARG)
           ___ftpack
           ___lwtoft (ARG)
             ___ftpack
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
       ___ftdiv (ARG)
         ___ftadd (ARG)
           ___ftmul (ARG)
             ___ftpack
             ___lwtoft (ARG)
               ___ftpack
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
         ___ftmul (ARG)
           ___ftpack
           ___lwtoft (ARG)
             ___ftpack
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
       ___ftmul (ARG)
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___lwtoft
       ___ftpack

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50     41      43       3       83.8%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50     10      10       5       20.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0      61       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0      61      10        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Fri Dec 01 15:14:39 2017

                      pc 0002                       l43 0300                       l44 0303  
                     l45 0307                       l46 0308                       l47 030C  
                     l48 030D                       l49 0311                       l86 033A  
                     fsr 0004             ___ftadd@exp1 003C             ___ftadd@exp2 003B  
           ___ftadd@sign 003A                      l362 04B9                      l363 04C1  
                    l355 04A4                      l446 054E                      l386 0799  
                    _RC0 0038                      _RC1 0039                      _RB3 0033  
                    _RC2 003A                      _RC3 003B                      _RC4 003C  
                    _RC5 003D                      u955 0482                      u975 049D  
                    u995 04AC             ___ftdiv@cntr 0047             ___ftdiv@sign 004C  
                   l1030 0489                     l1040 04B3                     l1032 048E  
                   l1024 0476                     l1112 075F                     l1130 07AB  
                   l1114 076B                     l1106 074A                     l1202 064D  
                   l1028 047D                     l1124 0789                     l1116 0770  
                   l1038 04A9                     l1134 07BD                     l1126 0795  
                   l1118 0774                     l1230 06C4                     l1214 068C  
                   l1144 07E0                     l1160 0596                     l1154 0580  
                   l1226 06B4                     l1218 069C                     l1068 031B  
                   l1084 071A                     l1094 0730                     l1182 05FA  
                   l1174 05DB                     l1246 04F4                     l1088 0721  
                   l1272 0543                     l1264 0526                     l1274 0551  
                   l1266 0536                     l1196 0637                     l1278 055F  
                   l1438 0447              main@highval 00A0                     STR_1 0020  
                   STR_2 0016                     STR_3 0008                     u1035 04C8  
                   u1205 0760                     u1065 0324                     u1235 0775  
                   u1175 074B                     u1265 078A                     u1345 05A8  
                   u1425 0659                     u1355 05BA                     u1515 06C5  
                   u1435 066B                     u1365 05DC                     u1525 06CD  
                   u1375 05ED                     u1615 0545                     u1385 05FB  
                   u1465 069D                     u1475 06A5                     u1555 04FB  
                   u1585 0527                     u1907 0465                     u1685 0354  
                   u1917 0332                     u1927 0362                     u1937 0370  
                   u1947 037E                     u1957 038B                     _INTE 005C  
                   u1967 0397                     u1977 02F0                     _main 0415  
           ___ftpack@arg 0070             ___ftpack@exp 0073                     btemp 007E  
            main@tempval 00A6         __end_of_ADC_Init 02CE         __end_of_ADC_Read 0343  
                   start 0000          __end_of_Lcd_Cmd 02F9             ___ftmul@cntr 002E  
           ___ftmul@sign 002F             ___fttol@exp1 005A             ___fttol@lval 0056  
                  ?_main 0070          __end_of___ftadd 07F9          __end_of___ftdiv 061F  
                  _ANSEL 0188          __end_of___ftmul 06F1          __end_of___fttol 0568  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
        __end_of_getTemp 0415            ___ftpack@sign 0074                    _start 0061  
                  main@b 00A4                    main@c 00AA                    pclath 000A  
                  status 0003                    wtemp0 007E         __end_of_Lcd_Init 03BC  
       __end_of_Lcd_Port 0313          __initialization 07F9             __end_of_main 046E  
                 ??_main 007C            ___fttol@sign1 0055       __size_of_Lcd_Clear 0008  
                 _ADCON0 001F                   _ADCON1 009F                   _ADRESH 001E  
                 _ADRESL 009E         __end_of___ftpack 04DA                   _ANSELH 0189  
       __end_of___lwtoft 02E1                ??_Lcd_Cmd 0071  __size_of_Lcd_Write_Char 0033  
              ??___ftadd 0036                ??___ftdiv 0043                ??___ftmul 0026  
              ??___fttol 0051          ADC_Read@channel 0074                ??_getTemp 007C  
  ___ftmul@f3_as_product 002B                ?_ADC_Init 0070                ?_ADC_Read 0070  
    getTemp@Analog_Input 005F  __end_of__initialization 07FD            main@switchsel 00A8  
             ___ftadd@f1 0030               ___ftadd@f2 0033        __end_of_Lcd_Clear 02C2  
             ___ftdiv@f1 0040               ___ftdiv@f2 003D               ___ftdiv@f3 0048  
             ___ftmul@f1 0020               ___ftmul@f2 0023               ___fttol@f1 004D  
         __pcstackCOMMON 0070               ___lwtoft@c 0078               ??_ADC_Init 0070  
             ??_ADC_Read 0072                ?_Lcd_Init 0070                ?_Lcd_Port 0070  
             __pbssBANK0 0061               __pmaintext 0415          main@Temperature 00AE  
              ?___ftpack 0070                ?___lwtoft 0078               ??_Lcd_Init 0074  
             ??_Lcd_Port 0070               __stringtab 0002           _Lcd_Write_Char 0343  
                _Lcd_Cmd 02E1                  ___ftadd 06F1                  ___ftdiv 0568  
                ___ftmul 061F                  ___fttol 04DA               ??___ftpack 0075  
                _getTemp 03BC                  __ptext1 03BC                  __ptext2 02CE  
                __ptext3 04DA                  __ptext4 061F                  __ptext5 0568  
                __ptext6 06F1                  __ptext7 046E                  __ptext8 0313  
                __ptext9 0343               ??___lwtoft 007B   __end_of_Lcd_Write_Char 0376  
   end_of_initialization 07FD                Lcd_Port@a 0070        __size_of_ADC_Init 000C  
      __size_of_ADC_Read 0030          ?_Lcd_Write_Char 0070              ___ftdiv@exp 004B  
             main@lowval 00A2              ___ftmul@exp 002A                _Lcd_Clear 02BA  
    start_initialization 07F9        __size_of_Lcd_Init 0046        __size_of_Lcd_Port 001A  
             ?_Lcd_Clear 0070          Lcd_Write_Char@a 0074          Lcd_Write_Char@y 0073  
      __size_of___ftpack 006C                ___latbits 0001        __size_of___lwtoft 0013  
          __pcstackBANK0 0020            __pcstackBANK1 00A0                 ?_Lcd_Cmd 0070  
               ?___ftadd 0030                 ?___ftdiv 003D                 ?___ftmul 0020  
               ?___fttol 004D                __pstrings 0002                 ?_getTemp 005B  
               _ADC_Init 02C2                 _ADC_Read 0313                 Lcd_Cmd@a 0073  
               _GO_nDONE 00F9              ??_Lcd_Clear 0074              __stringbase 0007  
       ??_Lcd_Write_Char 0071                main@start 00AC                 _Lcd_Init 0376  
