

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Dec 21 17:03:22 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.44
   674  0070                     ?_main:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0070                     ?___wmul:	
   678                           ; 2 bytes @ 0x0
   679                           
   680  0070                     ?___awdiv:	
   681                           ; 2 bytes @ 0x0
   682                           
   683  0070                     ?___lwdiv:	
   684                           ; 2 bytes @ 0x0
   685                           
   686  0070                     ?___lwmod:	
   687                           ; 2 bytes @ 0x0
   688                           
   689  0070                     Lcd_Port@a:	
   690                           ; 2 bytes @ 0x0
   691                           
   692  0070                     ___wmul@multiplier:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  0070                     ___awdiv@divisor:	
   696                           ; 2 bytes @ 0x0
   697                           
   698  0070                     ___lwdiv@divisor:	
   699                           ; 2 bytes @ 0x0
   700                           
   701  0070                     ___lwmod@divisor:	
   702                           ; 2 bytes @ 0x0
   703                           
   704                           
   705                           ; 2 bytes @ 0x0
   706  0070                     	ds	1
   707  0071                     ??_Lcd_Cmd:	
   708  0071                     ??_Lcd_Write_Char:	
   709                           ; 1 bytes @ 0x1
   710                           
   711  0071                     write@WRT:	
   712                           ; 1 bytes @ 0x1
   713                           
   714  0071                     eeprom_read@addr:	
   715                           ; 1 bytes @ 0x1
   716                           
   717                           
   718                           ; 1 bytes @ 0x1
   719  0071                     	ds	1
   720  0072                     Lcd_Write_Char@temp:	
   721  0072                     write@Cmd:	
   722                           ; 1 bytes @ 0x2
   723                           
   724  0072                     read@result:	
   725                           ; 1 bytes @ 0x2
   726                           
   727  0072                     ___wmul@multiplicand:	
   728                           ; 1 bytes @ 0x2
   729                           
   730  0072                     ___awdiv@dividend:	
   731                           ; 2 bytes @ 0x2
   732                           
   733  0072                     ___lwdiv@dividend:	
   734                           ; 2 bytes @ 0x2
   735                           
   736  0072                     ___lwmod@dividend:	
   737                           ; 2 bytes @ 0x2
   738                           
   739                           
   740                           ; 2 bytes @ 0x2
   741  0072                     	ds	1
   742  0073                     Lcd_Cmd@a:	
   743  0073                     Lcd_Write_Char@y:	
   744                           ; 1 bytes @ 0x3
   745                           
   746  0073                     write@i:	
   747                           ; 1 bytes @ 0x3
   748                           
   749  0073                     read@i:	
   750                           ; 1 bytes @ 0x3
   751                           
   752                           
   753                           ; 1 bytes @ 0x3
   754  0073                     	ds	1
   755  0074                     ??_Lcd_Clear:	
   756  0074                     ?_Lcd_Set_Cursor:	
   757                           ; 1 bytes @ 0x4
   758                           
   759  0074                     ??_Lcd_Init:	
   760                           ; 1 bytes @ 0x4
   761                           
   762  0074                     ??___wmul:	
   763                           ; 1 bytes @ 0x4
   764                           
   765  0074                     ??___awdiv:	
   766                           ; 1 bytes @ 0x4
   767                           
   768  0074                     ??___lwdiv:	
   769                           ; 1 bytes @ 0x4
   770                           
   771  0074                     ??___lwmod:	
   772                           ; 1 bytes @ 0x4
   773                           
   774  0074                     ?_checktemp:	
   775                           ; 1 bytes @ 0x4
   776                           
   777  0074                     Lcd_Set_Cursor@b:	
   778                           ; 2 bytes @ 0x4
   779                           
   780  0074                     Lcd_Write_Char@a:	
   781                           ; 1 bytes @ 0x4
   782                           
   783  0074                     ___wmul@product:	
   784                           ; 1 bytes @ 0x4
   785                           
   786                           
   787                           ; 2 bytes @ 0x4
   788  0074                     	ds	1
   789  0075                     ??_Lcd_Set_Cursor:	
   790  0075                     ?_Lcd_Write_String:	
   791                           ; 1 bytes @ 0x5
   792                           
   793  0075                     ___awdiv@counter:	
   794                           ; 1 bytes @ 0x5
   795                           
   796  0075                     ___lwmod@counter:	
   797                           ; 1 bytes @ 0x5
   798                           
   799  0075                     Lcd_Write_String@a:	
   800                           ; 1 bytes @ 0x5
   801                           
   802  0075                     ___lwdiv@quotient:	
   803                           ; 2 bytes @ 0x5
   804                           
   805                           
   806                           ; 2 bytes @ 0x5
   807  0075                     	ds	1
   808  0076                     ??_checktemp:	
   809  0076                     ?_Read_EEPROM:	
   810                           ; 1 bytes @ 0x6
   811                           
   812  0076                     Read_EEPROM@b2:	
   813                           ; 2 bytes @ 0x6
   814                           
   815  0076                     ___awdiv@sign:	
   816                           ; 1 bytes @ 0x6
   817                           
   818                           
   819                           ; 1 bytes @ 0x6
   820  0076                     	ds	1
   821  0077                     ??_Lcd_Write_String:	
   822  0077                     Lcd_Set_Cursor@a:	
   823                           ; 1 bytes @ 0x7
   824                           
   825  0077                     ___lwdiv@counter:	
   826                           ; 1 bytes @ 0x7
   827                           
   828  0077                     ___awdiv@quotient:	
   829                           ; 1 bytes @ 0x7
   830                           
   831                           
   832                           ; 2 bytes @ 0x7
   833  0077                     	ds	1
   834  0078                     ?_eeprom_write:	
   835  0078                     ?_lcddisplay:	
   836                           ; 1 bytes @ 0x8
   837                           
   838  0078                     ??_Read_EEPROM:	
   839                           ; 1 bytes @ 0x8
   840                           
   841  0078                     Lcd_Set_Cursor@z:	
   842                           ; 1 bytes @ 0x8
   843                           
   844  0078                     eeprom_write@value:	
   845                           ; 1 bytes @ 0x8
   846                           
   847  0078                     checktemp@tempL:	
   848                           ; 1 bytes @ 0x8
   849                           
   850  0078                     lcddisplay@num:	
   851                           ; 2 bytes @ 0x8
   852                           
   853                           
   854                           ; 2 bytes @ 0x8
   855  0078                     	ds	1
   856  0079                     ??_eeprom_write:	
   857  0079                     Lcd_Set_Cursor@y:	
   858                           ; 1 bytes @ 0x9
   859                           
   860                           
   861                           ; 1 bytes @ 0x9
   862  0079                     	ds	1
   863  007A                     ??_lcddisplay:	
   864  007A                     Lcd_Set_Cursor@temp:	
   865                           ; 1 bytes @ 0xA
   866                           
   867  007A                     eeprom_write@addr:	
   868                           ; 1 bytes @ 0xA
   869                           
   870  007A                     Lcd_Write_String@i:	
   871                           ; 1 bytes @ 0xA
   872                           
   873  007A                     checktemp@tempH:	
   874                           ; 2 bytes @ 0xA
   875                           
   876                           
   877                           ; 2 bytes @ 0xA
   878  007A                     	ds	1
   879  007B                     ?_Write_EEPROM:	
   880  007B                     Write_EEPROM@a2:	
   881                           ; 1 bytes @ 0xB
   882                           
   883                           
   884                           ; 1 bytes @ 0xB
   885  007B                     	ds	1
   886  007C                     checktemp@temp:	
   887  007C                     Write_EEPROM@data_value:	
   888                           ; 2 bytes @ 0xC
   889                           
   890                           
   891                           ; 2 bytes @ 0xC
   892  007C                     	ds	2
   893                           
   894                           	psect	cstackBANK0
   895  0020                     __pcstackBANK0:	
   896  0020                     ??_Write_EEPROM:	
   897  0020                     Read_EEPROM@b1:	
   898                           ; 1 bytes @ 0x0
   899                           
   900                           
   901                           ; 1 bytes @ 0x0
   902  0020                     	ds	1
   903  0021                     Write_EEPROM@a1:	
   904  0021                     Read_EEPROM@c1:	
   905                           ; 1 bytes @ 0x1
   906                           
   907                           
   908                           ; 2 bytes @ 0x1
   909  0021                     	ds	2
   910  0023                     Read_EEPROM@c2:	
   911                           
   912                           ; 2 bytes @ 0x3
   913  0023                     	ds	2
   914  0025                     ??_main:	
   915                           
   916                           ; 1 bytes @ 0x5
   917  0025                     	ds	3
   918  0028                     main@switchsel:	
   919                           
   920                           ; 2 bytes @ 0x8
   921  0028                     	ds	2
   922  002A                     main@prg:	
   923                           
   924                           ; 2 bytes @ 0xA
   925  002A                     	ds	2
   926  002C                     main@open:	
   927                           
   928                           ; 2 bytes @ 0xC
   929  002C                     	ds	2
   930  002E                     main@tempflag1:	
   931                           
   932                           ; 2 bytes @ 0xE
   933  002E                     	ds	2
   934  0030                     main@checkte:	
   935                           
   936                           ; 2 bytes @ 0x10
   937  0030                     	ds	2
   938  0032                     main@power:	
   939                           
   940                           ; 2 bytes @ 0x12
   941  0032                     	ds	2
   942  0034                     main@j:	
   943                           
   944                           ; 2 bytes @ 0x14
   945  0034                     	ds	2
   946  0036                     main@tempflag2:	
   947                           
   948                           ; 2 bytes @ 0x16
   949  0036                     	ds	2
   950  0038                     main@p:	
   951                           
   952                           ; 1 bytes @ 0x18
   953  0038                     	ds	1
   954  0039                     main@tempvalhigh:	
   955                           
   956                           ; 2 bytes @ 0x19
   957  0039                     	ds	2
   958  003B                     main@l:	
   959                           
   960                           ; 2 bytes @ 0x1B
   961  003B                     	ds	2
   962  003D                     main@i:	
   963                           
   964                           ; 2 bytes @ 0x1D
   965  003D                     	ds	2
   966  003F                     main@i_189:	
   967                           
   968                           ; 2 bytes @ 0x1F
   969  003F                     	ds	2
   970  0041                     main@i_193:	
   971                           
   972                           ; 2 bytes @ 0x21
   973  0041                     	ds	2
   974  0043                     main@current:	
   975                           
   976                           ; 1 bytes @ 0x23
   977  0043                     	ds	1
   978  0044                     main@wrong:	
   979                           
   980                           ; 1 bytes @ 0x24
   981  0044                     	ds	1
   982  0045                     main@pump:	
   983                           
   984                           ; 1 bytes @ 0x25
   985  0045                     	ds	1
   986  0046                     main@powerval:	
   987                           
   988                           ; 2 bytes @ 0x26
   989  0046                     	ds	2
   990  0048                     main@tcount:	
   991                           
   992                           ; 2 bytes @ 0x28
   993  0048                     	ds	2
   994  004A                     main@password:	
   995                           
   996                           ; 2 bytes @ 0x2A
   997  004A                     	ds	2
   998  004C                     main@wcount:	
   999                           
  1000                           ; 1 bytes @ 0x2C
