

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sat Dec 02 11:28:06 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.44
    31                           ; Generated 14/09/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F886 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   701 ;; Parameters:    Size  Location     Type
   702 ;;		None
   703 ;; Auto vars:     Size  Location     Type
   704 ;;  highval         2   22[BANK0 ] int 
   705 ;;  lowval          2   20[BANK0 ] int 
   706 ;;  password        2   18[BANK0 ] int 
   707 ;;  switchsel       2   16[BANK0 ] int 
   708 ;;  tempval         2   14[BANK0 ] int 
   709 ;;  curs            2   12[BANK0 ] int 
   710 ;;  prg             2   10[BANK0 ] int 
   711 ;;  open            2    8[BANK0 ] int 
   712 ;; Return value:  Size  Location     Type
   713 ;;                  2  129[None  ] int 
   714 ;; Registers used:
   715 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   716 ;; Tracked objects:
   717 ;;		On entry : B00/0
   718 ;;		On exit  : 0/0
   719 ;;		Unchanged: 0/0
   720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   721 ;;      Params:         0       0       0       0       0
   722 ;;      Locals:         0      16       0       0       0
   723 ;;      Temps:          0       3       0       0       0
   724 ;;      Totals:         0      19       0       0       0
   725 ;;Total ram usage:       19 bytes
   726 ;; Hardware stack levels required when called:    3
   727 ;; This function calls:
   728 ;;		_Lcd_Clear
   729 ;;		_Lcd_Init
   730 ;;		_Lcd_Set_Cursor
   731 ;;		_Lcd_Write_Char
   732 ;;		_Lcd_Write_String
   733 ;;		_Read_EEPROM
   734 ;;		_Write_EEPROM
   735 ;;		_checktemp
   736 ;;		_lcddisplay
   737 ;; This function is called by:
   738 ;;		Startup code after reset
   739 ;; This function uses a non-reentrant model
   740 ;;
   741                           
   742                           
   743                           ;psect for function _main
   744  0380                     _main:	
   745                           
   746                           ;mainbrew.c: 306: TRISA = 0x01;
   747                           
   748                           ;incstack = 0
   749                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   750  0380  3001               	movlw	1
   751  0381  1683               	bsf	3,5	;RP0=1, select bank1
   752  0382  1303               	bcf	3,6	;RP1=0, select bank1
   753  0383  0085               	movwf	5	;volatile
   754                           
   755                           ;mainbrew.c: 307: TRISB = 0xF0;
   756  0384  30F0               	movlw	240
   757  0385  0086               	movwf	6	;volatile
   758                           
   759                           ;mainbrew.c: 308: TRISC = 0x00;
   760  0386  0187               	clrf	7	;volatile
   761                           
   762                           ;mainbrew.c: 319: OPTION_REG = 0X00;
   763  0387  0181               	clrf	1	;volatile
   764                           
   765                           ;mainbrew.c: 321: ANSEL = 0X00;
   766  0388  1683               	bsf	3,5	;RP0=1, select bank3
   767  0389  1703               	bsf	3,6	;RP1=1, select bank3
   768  038A  0188               	clrf	8	;volatile
   769                           
   770                           ;mainbrew.c: 322: ANSELH = 0X00;
   771  038B  0189               	clrf	9	;volatile
   772                           
   773                           ;mainbrew.c: 323: WPUB = 0XF0;
   774  038C  30F0               	movlw	240
   775  038D  1683               	bsf	3,5	;RP0=1, select bank1
   776  038E  1303               	bcf	3,6	;RP1=0, select bank1
   777  038F  0095               	movwf	21	;volatile
   778                           
   779                           ;mainbrew.c: 324: IOCB = 0X00;
   780  0390  0196               	clrf	22	;volatile
   781                           
   782                           ;mainbrew.c: 325: OSCCON = 0X65;
   783  0391  3065               	movlw	101
   784  0392  008F               	movwf	15	;volatile
   785                           
   786                           ;mainbrew.c: 327: int prg = 0;
   787  0393  1283               	bcf	3,5	;RP0=0, select bank0
   788  0394  1303               	bcf	3,6	;RP1=0, select bank0
   789  0395  01AA               	clrf	main@prg
   790  0396  01AB               	clrf	main@prg+1
   791                           
   792                           ;mainbrew.c: 328: int password = 0;
   793  0397  01B2               	clrf	main@password
   794  0398  01B3               	clrf	main@password+1
   795                           
   796                           ;mainbrew.c: 329: int switchsel = 0;
   797  0399  01B0               	clrf	main@switchsel
   798  039A  01B1               	clrf	main@switchsel+1
   799                           
   800                           ;mainbrew.c: 330: int highval = 30;
   801  039B  301E               	movlw	30
   802  039C  00B6               	movwf	main@highval
   803  039D  3000               	movlw	0
   804  039E  00B7               	movwf	main@highval+1
   805                           
   806                           ;mainbrew.c: 331: int lowval=25;
   807  039F  3019               	movlw	25
   808  03A0  00B4               	movwf	main@lowval
   809  03A1  3000               	movlw	0
   810  03A2  00B5               	movwf	main@lowval+1
   811                           
   812                           ;mainbrew.c: 332: int curs = 0;
   813  03A3  01AC               	clrf	main@curs
   814  03A4  01AD               	clrf	main@curs+1
   815                           
   816                           ;mainbrew.c: 333: int open = 0;
   817  03A5  01A8               	clrf	main@open
   818  03A6  01A9               	clrf	main@open+1
   819                           
   820                           ;mainbrew.c: 334: int tempval = 0;
   821  03A7  01AE               	clrf	main@tempval
   822  03A8  01AF               	clrf	main@tempval+1
   823                           
   824                           ;mainbrew.c: 340: _delay((unsigned long)((100)*(4000000/4000.0)));
   825  03A9  3082               	movlw	130
   826  03AA  1283               	bcf	3,5	;RP0=0, select bank0
   827  03AB  1303               	bcf	3,6	;RP1=0, select bank0
   828  03AC  00A6               	movwf	??_main+1
   829  03AD  30DD               	movlw	221
   830  03AE  00A5               	movwf	??_main
   831  03AF                     u1517:	
   832  03AF  0BA5               	decfsz	??_main,f
   833  03B0  2BAF               	goto	u1517
   834  03B1  0BA6               	decfsz	??_main+1,f
   835  03B2  2BAF               	goto	u1517
   836                           
   837                           ;mainbrew.c: 341: Lcd_Init();
   838  03B3  120A  118A  22CA  120A  118A  	fcall	_Lcd_Init
   839                           
   840                           ;mainbrew.c: 342: Lcd_Clear();
   841  03B8  120A  158A  2701  120A  118A  	fcall	_Lcd_Clear
   842                           
   843                           ;mainbrew.c: 343: Write_EEPROM(0,1,lowval);
   844  03BD  01FB               	clrf	Write_EEPROM@a2
   845  03BE  0AFB               	incf	Write_EEPROM@a2,f
   846  03BF  1283               	bcf	3,5	;RP0=0, select bank0
   847  03C0  1303               	bcf	3,6	;RP1=0, select bank0
   848  03C1  0835               	movf	main@lowval+1,w
   849  03C2  00FD               	movwf	Write_EEPROM@data_value+1
   850  03C3  0834               	movf	main@lowval,w
   851  03C4  00FC               	movwf	Write_EEPROM@data_value
   852  03C5  3000               	movlw	0
   853  03C6  120A  118A  2109  120A  118A  	fcall	_Write_EEPROM
   854                           
   855                           ;mainbrew.c: 344: Write_EEPROM(2,3,highval);
   856  03CB  3003               	movlw	3
   857  03CC  1283               	bcf	3,5	;RP0=0, select bank0
   858  03CD  1303               	bcf	3,6	;RP1=0, select bank0
   859  03CE  00A5               	movwf	??_main
   860  03CF  0825               	movf	??_main,w
   861  03D0  00FB               	movwf	Write_EEPROM@a2
   862  03D1  0837               	movf	main@highval+1,w
   863  03D2  00FD               	movwf	Write_EEPROM@data_value+1
   864  03D3  0836               	movf	main@highval,w
   865  03D4  00FC               	movwf	Write_EEPROM@data_value
   866  03D5  3002               	movlw	2
   867  03D6  120A  118A  2109  120A  118A  	fcall	_Write_EEPROM
   868                           
   869                           ;mainbrew.c: 347: {
   870                           ;mainbrew.c: 348: Lcd_Clear();
   871                           
   872                           ;mainbrew.c: 346: while(1)
   873  03DB  120A  158A  2701  120A  118A  	fcall	_Lcd_Clear
   874                           
   875                           ;mainbrew.c: 349: Lcd_Set_Cursor(1,1);
   876  03E0  01F4               	clrf	Lcd_Set_Cursor@b
   877  03E1  0AF4               	incf	Lcd_Set_Cursor@b,f
   878  03E2  3001               	movlw	1
   879  03E3  120A  118A  2226  120A  118A  	fcall	_Lcd_Set_Cursor
   880                           
   881                           ;mainbrew.c: 350: Lcd_Write_String(" * BREWMASTER * ");
   882  03E8  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   883  03E9  120A  158A  2761  120A  118A  	fcall	_Lcd_Write_String
   884                           
   885                           ;mainbrew.c: 351: Lcd_Set_Cursor(2,1);
   886  03EE  01F4               	clrf	Lcd_Set_Cursor@b
   887  03EF  0AF4               	incf	Lcd_Set_Cursor@b,f
   888  03F0  3002               	movlw	2
   889  03F1  120A  118A  2226  120A  118A  	fcall	_Lcd_Set_Cursor
   890                           
   891                           ;mainbrew.c: 352: Lcd_Write_String(" EXTERNAL BOILER");
   892  03F6  3023               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   893  03F7  120A  158A  2761  120A  118A  	fcall	_Lcd_Write_String
   894                           
   895                           ;mainbrew.c: 353: _delay((unsigned long)((2000)*(4000000/4000.0)));
   896  03FC  300B               	movlw	11
   897  03FD  1283               	bcf	3,5	;RP0=0, select bank0
   898  03FE  1303               	bcf	3,6	;RP1=0, select bank0
   899  03FF  00A7               	movwf	??_main+2
   900  0400  3026               	movlw	38
   901  0401  00A6               	movwf	??_main+1
   902  0402  305D               	movlw	93
   903  0403  00A5               	movwf	??_main
   904  0404                     u1527:	
   905  0404  0BA5               	decfsz	??_main,f
   906  0405  2C04               	goto	u1527
   907  0406  0BA6               	decfsz	??_main+1,f
   908  0407  2C04               	goto	u1527
   909  0408  0BA7               	decfsz	??_main+2,f
   910  0409  2C04               	goto	u1527
   911                           
   912                           ;mainbrew.c: 354: Lcd_Clear();
   913  040A  120A  158A  2701  120A  118A  	fcall	_Lcd_Clear
   914                           
   915                           ;mainbrew.c: 355: if(!RA0)
   916  040F  1283               	bcf	3,5	;RP0=0, select bank0
   917  0410  1303               	bcf	3,6	;RP1=0, select bank0
   918  0411  1805               	btfsc	5,0	;volatile
   919  0412  2C17               	goto	l1542
   920  0413                     l1540:	
   921                           ;mainbrew.c: 356: {
   922                           ;mainbrew.c: 357: start:
   923                           
   924                           
   925                           ;mainbrew.c: 359: prg = 1;
   926  0413  3001               	movlw	1
   927  0414  00AA               	movwf	main@prg
   928  0415  3000               	movlw	0
   929  0416  00AB               	movwf	main@prg+1
   930  0417                     l1542:	
   931                           
   932                           ;mainbrew.c: 362: }
   933                           ;mainbrew.c: 364: if(prg == 1)
   934  0417  032A               	decf	main@prg,w
   935  0418  042B               	iorwf	main@prg+1,w
   936  0419  1D03               	btfss	3,2
   937  041A  2F22               	goto	l187
   938                           
   939                           ;mainbrew.c: 365: {
   940                           ;mainbrew.c: 366: Lcd_Clear();
   941  041B  120A  158A  2701  120A  118A  	fcall	_Lcd_Clear
   942                           
   943                           ;mainbrew.c: 367: Lcd_Set_Cursor(1,1);
   944  0420  01F4               	clrf	Lcd_Set_Cursor@b
   945  0421  0AF4               	incf	Lcd_Set_Cursor@b,f
   946  0422  3001               	movlw	1
   947  0423  120A  118A  2226  120A  118A  	fcall	_Lcd_Set_Cursor
   948                           
   949                           ;mainbrew.c: 368: Lcd_Write_String(" ENTER PASSWORD ");
   950  0428  3012               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   951  0429  120A  158A  2761  120A  118A  	fcall	_Lcd_Write_String
   952                           
   953                           ;mainbrew.c: 369: Lcd_Set_Cursor(2,7);
   954  042E  3007               	movlw	7
   955  042F  1283               	bcf	3,5	;RP0=0, select bank0
   956  0430  1303               	bcf	3,6	;RP1=0, select bank0
   957  0431  00A5               	movwf	??_main
   958  0432  0825               	movf	??_main,w
   959  0433  00F4               	movwf	Lcd_Set_Cursor@b
   960  0434  3002               	movlw	2
   961  0435  120A  118A  2226  120A  118A  	fcall	_Lcd_Set_Cursor
   962                           
   963                           ;mainbrew.c: 370: lcddisplay(password);
   964  043A  1283               	bcf	3,5	;RP0=0, select bank0
   965  043B  1303               	bcf	3,6	;RP1=0, select bank0
   966  043C  0833               	movf	main@password+1,w
   967  043D  00F9               	movwf	lcddisplay@num+1
   968  043E  0832               	movf	main@password,w
   969  043F  00F8               	movwf	lcddisplay@num
   970  0440  120A  118A  2270  120A  118A  	fcall	_lcddisplay
   971  0445  2C9B               	goto	l1552
   972  0446                     l1558:	
   973                           
   974                           ;mainbrew.c: 376: {
   975                           ;mainbrew.c: 378: if(password == 50)
   976  0446  3032               	movlw	50
   977  0447  0632               	xorwf	main@password,w
   978  0448  0433               	iorwf	main@password+1,w
   979  0449  1D03               	btfss	3,2
   980  044A  2C4D               	goto	l1562
   981                           
   982                           ;mainbrew.c: 379: {
   983                           ;mainbrew.c: 380: password = 0;
   984  044B  01B2               	clrf	main@password
   985  044C  01B3               	clrf	main@password+1
   986  044D                     l1562:	
   987                           
   988                           ;mainbrew.c: 381: }
   989                           ;mainbrew.c: 384: password++;
   990  044D  3001               	movlw	1
   991  044E  07B2               	addwf	main@password,f
   992  044F  1803               	skipnc
   993  0450  0AB3               	incf	main@password+1,f
   994  0451  3000               	movlw	0
   995  0452  07B3               	addwf	main@password+1,f
   996  0453                     l137:	
   997                           ;mainbrew.c: 385: while(!RB6);
   998                           
   999  0453  1B06               	btfsc	6,6	;volatile
  1000  0454  2C9B               	goto	l1552
  1001  0455  2C53               	goto	l137
  1002  0456                     l1564:	
  1003                           ;mainbrew.c: 386: }
  1004                           
  1005                           
  1006                           ;mainbrew.c: 388: {
  1007                           ;mainbrew.c: 390: if(password == 1)
  1008  0456  0332               	decf	main@password,w
  1009  0457  0433               	iorwf	main@password+1,w
  1010  0458  1D03               	btfss	3,2
  1011  0459  2C5E               	goto	l142
  1012                           
  1013                           ;mainbrew.c: 391: {
  1014                           ;mainbrew.c: 392: password = 50;
  1015  045A  3032               	movlw	50
  1016  045B  00B2               	movwf	main@password
  1017  045C  3000               	movlw	0
  1018  045D  00B3               	movwf	main@password+1
  1019  045E                     l142:	
  1020                           
  1021                           ;mainbrew.c: 393: }
  1022                           ;mainbrew.c: 405: password--;
  1023  045E  30FF               	movlw	255
  1024  045F  07B2               	addwf	main@password,f
  1025  0460  1803               	skipnc
  1026  0461  0AB3               	incf	main@password+1,f
  1027  0462  30FF               	movlw	255
  1028  0463  07B3               	addwf	main@password+1,f
  1029  0464                     l143:	
